#,Referring page title,Referring page URL,Language,Platform,Referring page HTTP code,Domain rating,UR,Domain traffic,Referring domains,Linked domains,External links,Page traffic,Keywords,Target URL,Left context,Anchor,Right context,Redirect Chain URLs,Redirect Chain status codes,Type,Content,Nofollow,UGC,Sponsored,Rendered,Raw,Lost status,Drop reason,Discovered status,First seen,Last seen,Lost,Author,Links in group
1,Blog amateur : créer un espace personnel et authentique,https://www.saucewriting.com/guides/creer-blog-amateur,fr,,200,37,6,3600,2,6,6,887,7,https://www.lamicrobyflo.fr/rubriques/,"comme Impact IM . Sur la microentreprise, vous pouvez lire",La micro by flo,". Bref, vous pouvez créer un blog sur le sujet",,,text,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,,pagefound,2023-10-12 21:53:15,2025-12-01 14:36:49,,,1
2,Démissionner de l’Éducation Nationale | Guide Complet - Avant J'étais Prof,https://avantjetaisprof.com/demissionner-education-nationale/,fr,wordpress,200,25,5,844,1,12,22,453,56,https://lamicrobyflo.fr/comment-cumuler-100-du-chomage-avec-ta-micro-entreprise/,vous avez créé votre entreprise AVANT de quitter l’EN ->,https://lamicrobyflo.fr/comment-cumuler-100-du-chomage-avec-ta-micro-entreprise/,). Si vous optez pour la démission et que celle-ci,,,text,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,,,linkfound,2025-01-31 01:06:54,2025-11-28 02:50:35,,,2
3,Guichet unique des formalités : comment signer ses démarches sans identité numérique La Poste - francenum.gouv.fr,https://www.francenum.gouv.fr/formations/guichet-unique-des-formalites-comment-signer-ses-demarches-sans-identite-numerique-la,fr,,200,84,5,150959,2,20,24,264,82,https://lamicrobyflo.fr/guichet-unique-des-entreprises-la-plateforme-pour-gerer-toutes-les-formalites/,,Guichet unique des entreprises : la plateforme pour gérer toutes les formalités,,,,text,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,,pagefound,2025-10-17 15:09:10,2025-11-30 17:34:13,,,7
4,ARNAQUE : Registre des Sociétés Européennes 🚨 - YouTube,https://www.youtube.com/watch?v=ovt7RVSGdYE,en,,200,99,0,2287431424,1,5,6,245,10,https://lamicrobyflo.fr/avis-de-paiement-du-registre-des-societes-europeennes-arnaque-ou-offre-commerciale/,,https://lamicrobyflo.fr/avis-de-paiement-du-registre-des-societes-europeennes-arnaque-ou-offre-commerciale/,,,,text,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,,,linkfound,2025-12-01 02:37:34,2025-12-01 02:37:34,,,346
5,Comment créer une micro-entreprise ?,https://qonto.com/fr/blog/creation-entreprise/micro-entrepreneur/creer-micro-entreprise,fr,,200,78,5,888363,8,14,18,148,20,https://lamicrobyflo.fr/,des offres promotionnelles pour certains outils sur le site de,La Micro by Flo,par exemple.,,,text,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,,linkfound,2025-10-09 04:56:53,2025-10-12 08:08:07,,Marion Gobourg,5
6,Congé maternité et travail indépendant : comment ça marche ? Fiche pratique de l'Adie,https://www.adie.org/fiches-pratiques/le-conge-maternite-et-le-travail-independant/,fr,,200,76,4.5,80128,0,10,16,87,40,https://lamicrobyflo.fr/tout-savoir-sur-le-conge-maternite-en-micro-entreprise/,La Newsletters sur le congé maternité en micro-entreprise de,La Micro By Flo,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2024-09-12 10:19:26,2025-11-28 19:53:23,,,2
7,"🟣 ERREUR 2000 - Le sub Twitch de retour à 4.99€, cotisations à la hausse pour les indés...",https://erreur2000.info/le-sub-twitch-de-retour-a-4-99e-cotisations-a-la-hausse-pour-les-indes/,fr,,200,8,4.5,107,0,15,28,9,6,https://lamicrobyflo.fr/augmentation-des-cotisations-pour-les-activites-liberales-les-explications/,,"Hausse des cotisations sociales URSSAF pour les activités libéralesDès juillet 2024, les activités libérales subiront une augmentation du taux de cotisations sociales. Je t’explique les conséquences de cette augmentation. LA MICRO BY FLOFlorian Charpentier",,,,image,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-06-06 14:23:09,2025-11-30 12:05:40,,,1
8,Quelles sont les déclarations à effectuer en tant qu'auto-entrepreneur ? | Centre d'aide Wecasa,https://help.wecasa.fr/fr/articles/3701795-quelles-sont-les-declarations-a-effectuer-en-tant-qu-auto-entrepreneur,fr,,200,64,9,166353,0,7,14,8,14,https://www.lamicrobyflo.fr/remplir-la-declaration-initiale-de-cfe/,🔗Plus d'infos :,Le guide de la déclaration initiale de CFE,*,,,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2023-06-27 22:03:39,2025-11-14 04:13:09,,,4
9,The Tough Realities of Being Self-Employed in France - Américaine in France,https://www.americaineinfrance.com/2025/06/17/reality-self-employed-freelance-in-france/,en,wordpress,200,22,5,274,0,13,24,7,2,https://lamicrobyflo.fr/newsletter/,Ladies in Business in France . I also subscribe to,La Micro by Flo’s newsletter,", which is in French. He always knows the latest",,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-07-05 01:04:59,2025-11-27 02:34:41,,,1
10,Avantage auto-entrepreneur : ce que vous devez savoir en 2025 !,https://blog.abby.fr/avantages-auto-entrepreneur/,fr,wordpress,200,53,7,15925,1,12,17,6,3,https://lamicrobyflo.fr/,,La Micro by Flo,": un blog personnel ultra-complet, tenu par Florian Chrpentier, un",,,text,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,linkrestored,2025-08-05 22:31:59,2025-12-01 13:58:19,,,4
11,TVA en Micro-Entreprise | Tout ce que vous devez savoir,https://www.thebboost.fr/tva-micro-entreprise/,fr,wordpress,200,52,4.5,2816,2,14,21,6,1,https://lamicrobyflo.fr/demander-passage-tva/?srsltid=AfmBOorcuEMfBaSW8_XTx_XRgKGF9U9pCUBu7H_m-lJqLemyWX_VlYI1,,Tuto de Flo pour passer à la TVA,,https://lamicrobyflo.fr/demander-de-passer-a-la-tva/?srsltid=AfmBOorcuEMfBaSW8_XTx_XRgKGF9U9pCUBu7H_m-lJqLemyWX_VlYI1,301,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2025-03-21 03:27:51,2025-12-01 09:08:00,,,3
12,"En tant qu'auto-entrepreneur, quels sont vos droits à la retraite ?",https://www.generali.fr/actu/retraite-auto-entrepreneur/,fr,,200,75,5,212206,0,16,23,4,6,https://lamicrobyflo.fr/chiffre-daffaires-et-revenus-quelle-difference/,,revenu annuel,,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-09-23 13:56:09,2025-11-25 17:25:26,,,1
13,Devenir traducteur indépendant en microentreprise - Tradupreneurs,https://www.tradupreneurs.fr/devenir-traducteur-independant-en-microentreprise/,fr,wordpress,200,18,4.9,83,0,27,69,4,6,https://lamicrobyflo.fr/,,La Micro by Flo,— Portail d’information par Florian Charpentier,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-06-02 20:47:03,2025-11-29 12:47:16,,Gaële Gagné,5
14,"Micro-entreprise, ACRE, ARCE et ordre chronoligique: Reto - Free-Work",https://www.free-work.com/fr/tech-it/forum/t/micro-entreprise-acre-arce-et-ordre-chronoligique-retour-dexperience,fr,,200,68,6,51069,0,9,12,1,3,https://lamicrobyflo.fr/blog/le-compte-bancaire-en-micro-entreprise/,,https://lamicrobyflo.fr/blog/le-compte-bancaire-en-micro-entreprise/,je te conseille de t'abonner a lui sur youtube c'est,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2024-01-24 17:19:48,2025-11-12 19:29:05,,,13
15,Как открыть ИП | пошаговая инструкция,https://exil-solidaire.fr/enregistrement_EI,"ru, en",,200,14,4.8,392,0,25,36,1,1,https://lamicrobyflo.fr/changement-adresse-micro-entreprise/,,"Comment faire le changement d’adresse de sa micro-entreprise ?Tuto complet pour changer l'adresse de ta micro-entreprise : procédure détaillée, documents à fournir et délais à respecter. Modifie ton adresse sereinement ! Comment faire le changement d’adresse de sa micro-entreprise ? https://lamicrobyflo.fr/changement-adresse-micro-entreprise/ Comment faire le changement d’adresse de sa ...",,,,image,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-04-28 12:19:06,2025-11-30 20:02:03,,,2
16,Sorority Club,https://www.sorority-club.com/article/maman-entrepreneneur-trouver-equilibre,fr,,200,0.2,4.8,24,0,3,4,1,1,https://www.lamicrobyflo.fr/,a par exemple le fameux décodeur de la micro-entreprise :,la Micro by Flo,.,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-07-09 16:55:48,2025-11-28 18:55:25,,,2
17,Showcase | Premium Ghost Themes by fueko,https://fueko.net/showcase/,en,,200,70,19,33,1,300,304,0,4,https://www.lamicrobyflo.fr/?ref=fueko.net,,lamicrobyflo.fr,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2023-07-02 19:45:09,2025-10-28 06:33:39,,,1
18,inspiration – Un site utilisant WordPress,https://valentinmaynadie.com/inspiration2/,fr,"ecommerce, wordpress",200,2.7,5,0,0,458,601,0,0,https://www.lamicrobyflo.fr/auteurs/florian/,,Florian CHARPENTIER - La Micro by Flo,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2024-11-26 23:53:19,2025-11-28 20:38:21,,,2
19,JLM Consultant,http://jlmconsultant.fr/,fr,,200,13,5,69,2,14,18,0,0,https://www.lamicrobyflo.fr/,,La Micro by Flo,,,,image,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2022-11-17 01:01:32,2025-12-01 04:47:08,,,458
20,LA MICRO BY FLO | Ausha,https://podcast.ausha.co/lamicrobyflo,en,,200,86,5,62435,3,4,4,0,0,https://lamicrobyflo.fr/,,lamicrobyflo.fr/,,,,text,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,,pagefound,2024-03-18 21:38:19,2025-11-24 10:41:39,,,150
21,Comment financer votre formation à La Fabrique Narrative - Guide pratique 2025 — La Fabrique Narrative,https://lafabriquenarrative.org/financer-sa-formation,fr,,200,48,5,29,0,19,24,0,0,https://lamicrobyflo.fr/reforme-fifpl-2025-droits-formation/,●,Article explicatif,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-10-06 22:46:37,2025-11-18 12:06:40,,,1
22,Réforme Assurance Chômage 2025 : Guide pour les Créateurs,https://guideducreateur.com/reforme-assurance-chomage-2025-guide-createur/,fr,"ecommerce, wordpress",200,29,5,0,0,26,39,0,0,https://lamicrobyflo.fr/changements-assurance-chomage-1er-avril-2025/,"3 changements qui impactent les micro-entrepreneurs, accessed August 13, 2025,",https://lamicrobyflo.fr/changements-assurance-chomage-1er-avril-2025/,,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-08-13 20:11:57,2025-11-24 20:36:23,,,1
23,10 comptes LinkedIn à suivre pour progresser en freelance,https://www.guideduportage.com/actualite/10-comptes-linkedin-suivre-progresser-freelance,fr,wordpress,200,43,5,3058,2,8,9,0,0,https://lamicrobyflo.fr/,Florian Charpentier est le fondateur de,La micro by Flo,. Son objectif : aider les auto-entrepreneurs à tout comprendre à la,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-02-24 03:30:54,2025-11-26 16:36:47,,,1
24,Moodentrepreneurs • Par ici les meilleurs bons plans pour les freelances !,https://moodentrepreneurs.fr/partenaires/,fr,wordpress,200,25,5,7,1,17,32,0,0,https://lamicrobyflo.fr/,,Logo La micro By flo,,,,image,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,,linkfound,2025-03-01 04:59:38,2025-12-01 12:16:55,,,3
25,Les Clés Juridiques - La Juriste 2.0,https://lajuriste20.fr/les-cles-juridiques/,fr,wordpress,200,26,5,16,0,6,7,0,0,https://www.lamicrobyflo.fr/,Avec,FLORIAN | LA MICRO BY FLO,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2023-11-26 11:11:13,2025-11-24 00:37:17,,,2
26,"Les 5 actus du freelancing - Semaine 7 | Freelicious, le média du freelancing",https://www.freelicious.fr/media-articles/les-5-actus-du-freelancing-semaine-7,"fr, en",,200,2.7,4.9,353,0,7,10,0,0,https://lamicrobyflo.fr/reforme-seuil-tva-25-000/,suivre ! Retrouve l’article de l’expert Florian Charpentier ici :,https://lamicrobyflo.fr/reforme-seuil-tva-25-000/,,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-02-14 18:14:15,2025-11-23 10:23:02,,,1
27,La fin - @gabinaureche,https://gabin.app/posts/la-fin,fr,,200,11,4.8,3,0,46,120,0,0,https://lamicrobyflo.fr/,,La Micro by Flo,,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-03-21 05:47:02,2025-11-14 23:22:40,,,2
28,Boîte à outils de l'entrepreneur - Formation Premier Pas,https://formation-premier-pas.fr/boite-a-outils-de-lentrepreneur/,fr,"ecommerce, wordpress",200,0.3,4.7,0,0,59,81,0,0,https://lamicrobyflo.fr/,,Le site de la Micro by Flo,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-11-29 07:22:11,2025-11-19 03:38:07,,,1
29,Le mirage du chiffre d’affaires,https://www.aamouton.fr/le-mirage-du-ca/,fr,"ecommerce, wordpress",200,22,4.7,19,0,6,15,0,0,https://lamicrobyflo.fr/prevoyance-et-mutuelle-cest-quoi-la-difference/,,"Prévoyance et mutuelle, c’est quoi la différence ?",(La Micro by Flo),,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-07-11 10:39:45,2025-11-29 00:41:49,,,1
30,EVOLUTION DES COTISATIONS SOCIALES DES AUTO-ENTREPRENEURS - SASTI Bourgogne-Franche-Comté,https://www.sasti.fr/ressources/evolution-des-cotisations-sociales-des-auto-entrepreneurs,fr,,200,17,4.7,6,0,7,11,0,0,https://lamicrobyflo.fr/augmentation-des-cotisations-pour-les-activites-liberales-les-explications/,que La Micro by Floa consacré à ce sujet :,https://lamicrobyflo.fr/augmentation-des-cotisations-pour-les-activites-liberales-les-explications/,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-07-26 19:42:58,2025-11-30 04:27:44,,,5
31,Maîtrisez l'Assurance Responsabilité Civile Professionnelle : Votre Guide Essentiel,https://www.meilleurassuranceprofessionnel.fr/guide-complet-sur-lassurance-responsabilite-civile-professionnelle/,fr,wordpress,200,3.4,4.7,99,1,7,7,0,0,https://lamicrobyflo.fr/lassurance-responsabilite-civile-professionnelle-rc-pro/?srsltid=AfmBOoqujlhOU2psCXHdznZIRY-N_fw9algNNmjquXaSV800KhKVah-V,,Comprendre la responsabilité civile professionnelle,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-10-13 05:32:56,2025-11-30 01:32:23,,,1
32,BuddyWorkers,https://www.buddyworkers.com/articles/assurance-chomage-changements-1er-avril-2025,fr,,200,10,4.6,110,0,6,6,0,0,https://lamicrobyflo.fr/changements-assurance-chomage-1er-avril-2025,​,Lamicrobyflo.fr,"(n'hésitez pas à consulter cette véritable mine d'or de ressources,",,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-04-04 16:49:38,2025-11-20 15:41:16,,,3
33,Nos partenaires - La commu Montpellier,https://www.la-commu-montpellier.fr/partenaires/,fr,"ecommerce, wordpress",200,2.4,4.6,0,0,8,14,0,0,https://lamicrobyflo.fr/,,Je veux travailler avec lui !,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-02-15 06:53:59,2025-11-28 16:41:41,,,1
34,Veille Numérique - Le petit bureau d'Isa,https://lepetitbureaudisa.com/veille-numerique/,fr,wordpress,200,0.6,4.6,0,0,3,5,0,0,https://lamicrobyflo.fr/la-cotisation-fonciere-des-entreprises-cfe/?srsltid=AfmBOorifHtAAX5P6e1_3M4NfMvoSpltQDm61844e3uwEks8q-K47N3_,C’est ici,flèche d'accès,,,,image,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-12-14 03:01:47,2025-11-19 13:58:13,,,3
35,Économisez sur votre RC Pro 💼💰 : Astuces pour une couverture pas chère !,https://www.assurancepourautoentrepreneur.fr/assurance-rc-pro-pas-cher-comment-economiser-sur-votre-couverture/,,wordpress,200,3.1,4.6,15,0,16,18,0,0,https://www.lamicrobyflo.fr/lassurance-responsabilite-civile-professionnelle-rc-pro/?srsltid=AfmBOoqxRJdpthaL35LBEpPtCVik9et0J3UnFQlj0qWE-z_g4AlMlr0_,"Les comparateurs d’assurances, comme Orus ou",La Micro by Flo,", sont des outils précieux pour trouver les meilleures offres.",,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-03-13 23:59:36,2025-11-20 17:49:56,,,5
36,La Micro by Flo : conseils pour micro-entrepreneurs,https://freelancekit.fr/ressources/la-micro-by-flo,fr,,200,25,4.6,655,0,9,10,0,0,https://lamicrobyflo.fr/,,Visiter le site de La Micro by Flo,,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-04-02 10:32:50,2025-11-27 21:31:17,,,3
37,Exercer en auto-entreprise - Désengrammation cellulaire,https://desengrammation-cellulaire.com/exercer-en-auto-entreprise-therapie-energetique-holistique/,fr,wordpress,200,18,4.6,0,0,19,40,0,0,https://lamicrobyflo.fr/,,Le site internet de La Micro by Flo,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2024-01-10 14:37:32,2025-11-16 16:29:41,,,1
38,"Tarif graphiste : Identité de marque, visuelle, logo - Studio Floriane",https://www.studiofloriane.fr/42-tarifs-graphiste-freelance-logo-flyer-identite-visuelle/,fr,wordpress,200,4.7,4.6,0,0,4,4,0,0,https://lamicrobyflo.fr/,"mon expertise. Pour ça, je vous invite à voir avec",Florian de La Micro by Flo,. Il aura toutes les réponses -ou presque- à vos,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkfound,2025-04-12 23:34:23,2025-12-01 13:22:00,,Floriane Brault,1
39,Builders n°1 - L'événement entrepreneurial de Reims,https://capsul-france.com/event-builders,fr,,200,9,4.6,134,1,10,14,0,0,https://lamicrobyflo.fr/,,,,,,image,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-04-06 13:35:18,2025-11-29 14:15:14,,,1
40,Micro-Entreprise et Retraite en 2022 : comment ça marche ?,https://www.getcaravel.fr/lp/guide-micro-entreprise-et-retraite,fr,,200,38,4.6,3613,3,6,7,0,0,https://lamicrobyflo.fr/,,En savoir plus,,https://www.lamicrobyflo.fr/,301,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-07-02 12:41:44,2025-11-29 12:17:10,,,2
41,Ghost CMS News: Ghost Explore & Premium Newsletter Previews | Bright Themes,https://brightthemes.com/blog/ghost-news-ghost-explore,en,,200,73,4.6,386,0,18,32,0,0,https://www.lamicrobyflo.fr/,", Tangle , Whiskey 7 Backroads ,",La Micro by Flo,", Evangelical Times , Tessa Kriesel ,",,,text,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2023-06-24 23:14:03,2025-10-23 23:23:41,,Bright Themes,2
42,Organiser la comptabilité de l'auto-entrepreneur,https://estelleseznec.com/organiser-comptabilite-autoentrepreneur/,fr,wordpress,200,0.1,4.6,2,1,8,10,0,0,https://academie.lamicrobyflo.fr/les-bases-de-la-micro-entreprise/c3bok,"Si vous souhaitez connaître les bases de la micro-entreprise, découvrez",ce cours en ligne,accessible et complet.,,,text,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,,pagefound,2024-08-12 01:48:19,2025-11-26 08:30:03,,,3
43,FAQ Side Business | Jessica David,https://jessicadavidcoaching.com/coachings/faq-side-business/,fr,wordpress,200,0,4.5,0,0,7,7,0,0,https://lamicrobyflo.fr/,complet pour trouver toutes les infos sur la micro-entreprise :,La Micro by Flo,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-11-04 20:16:41,2025-12-02 13:52:20,,,1
44,Grossesse : ressources & bons plans | Top Knot and Tea Cups,https://topknotandteacups.com/2024/04/04/grossesse-ressources-bonsplans/,fr,wordpress,200,3.8,4.5,54,0,23,43,0,0,https://lamicrobyflo.fr/articles/tout-savoir-sur-le-conge-maternite-en-micro-entreprise/,,"Tout savoir sur le congé maternité en auto-entreprise, La Micro By Flo",,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-04-04 21:43:35,2025-11-27 02:59:33,,,1
45,Genèse de Doc et Plume – Doc et Plume,https://www.docetplume.fr/genese/,fr,"ecommerce, wordpress",200,2.4,4.5,0,0,12,13,0,0,https://lamicrobyflo.fr/,La complice :,la micro by Flo,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2024-09-22 16:45:43,2025-11-15 06:26:44,,,1
46,Blogs et sites à suivre pour développer votre entreprise – Rigolatis COMMONS,https://rigolatis.com/wiki/blogs-et-sites-a-suivre-pour-developper-votre-entreprise/,fr,"ecommerce, wordpress",200,20,4.5,27,0,48,54,0,0,https://lamicrobyflo.fr/,,https://lamicrobyflo.fr/,,,,text,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2024-11-14 23:00:13,2025-11-15 03:21:54,,,1
47,La Fiscalité du Business de Management OnlyFans,https://www.vyraheart.fr/fiscalite-management-onlyfan/,fr,"ecommerce, wordpress",200,0,4.5,8,0,4,5,0,0,https://lamicrobyflo.fr/declarer-revenus-onlyfans-mym/,les déclarer à titre non professionnel ou créer une entreprise.,La Micro by Flo,,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-04-05 18:10:34,2025-11-29 03:14:24,,,1
48,Déclarer ses revenus Adsense : enfin LE tuto complet et détaillé ! - Mon Argent Simplement,https://monargentsimplement.com/declarer-revenus-adsense-guide-complet-simple,"fr, en",wordpress,200,1,4.5,55,0,12,15,0,0,https://lamicrobyflo.fr/,"bien documentés sur le régime de micro-entreprise, je vous recomande",La Micro by Flo,: c’est un excellent portail avec de nombreux tutoriels bien,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,pagefound,2025-04-16 05:06:11,2025-11-30 13:40:48,,Mon Argent Simplement,1
49,LA MICRO BY FLO - Salon SME,https://www.salonsme.com/espace-exposants/exposants/la-micro-by-flo-1709.html,"en, fr",,200,59,4.5,737,0,18,22,0,0,https://lamicrobyflo.fr/,,LA MICRO BY FLO,,,,image,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2024-08-06 13:40:07,2025-11-30 16:06:33,,,1
50,10 questions à se poser avant de devenir photographe professionnel,https://www.graindepixel.fr/questions-devenir-photographe-professionnel/,fr,wordpress,200,22,4.5,105,0,4,5,0,0,https://www.lamicrobyflo.fr/,photographes qui se lancent aujourd’hui le font sur le web,en micro entreprise.,Il y en a bien 20% sont incapable de remplir,,,text,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2025-01-10 14:56:25,2025-11-28 16:31:52,,,2
51,Nouvelle mention légale au 1er juillet 2021 – A2R Micro – Assistance informatique,https://a2rmicro.net/nouvelle-mention-legale-au-1er-juillet-2021/,fr,"ecommerce, wordpress",200,15,4.5,0,0,11,12,0,0,https://www.lamicrobyflo.fr/blog/mention-garantie-legale-conformite-obligatoire,,https://www.lamicrobyflo.fr/blog/mention-garantie-legale-conformite-obligatoire,,,,text,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,,,linkrestored,2021-06-30 06:28:28,2025-12-01 02:51:08,,,1
